192
(0,*,1,*,l)
(1,*,2,a,r)
(2,_,3,b,l)
(2,*,2,*,r)
(3,a,4,a,r)
(3,x,4,x,r)
(3,y,4,y,r)
(3,*,3,*,l)
(4,0,25000,x,r)
(4,1,25001,y,r)
(4,b,9,b,l)
(9,x,9,0,l)
(9,y,9,1,l)
(9,a,10,a,r)
(25000,b,25002,b,r)
(25000,*,25000,*,r)
(25001,b,25003,b,r)
(25001,*,25001,*,r)
(25002,_,3,0,l)
(25002,*,25002,*,r)
(25003,_,3,1,l)
(25003,*,25003,*,r)
(10,_,11,c,l)
(10,*,10,*,r)
(11,b,12,b,r)
(11,x,12,x,r)
(11,y,12,y,r)
(11,*,11,*,l)
(12,0,25004,x,r)
(12,1,25005,y,r)
(12,c,20,c,l)
(25004,_,11,0,l)
(25004,*,25004,*,r)
(25005,_,11,1,l)
(25005,*,25005,*,r)
(20,x,20,0,l)
(20,y,20,1,l)
(20,b,21,b,r)
(21,_,22,d,l)
(21,*,21,*,r)
(22,1,23,0,r)
(22,0,22,1,l)
(22,c,22,!,h)
(23,d,50,d,r)
(23,*,23,*,r)
(50,c,51,c,r)
(50,x,51,x,r)
(50,y,51,y,r)
(50,*,50,*,l)
(51,0,25100,x,r)
(51,1,25101,y,r)
(51,d,53,d,l)
(25100,_,50,0,l)
(25100,*,25100,*,r)
(25101,_,50,1,l)
(25101,*,25101,*,r)
(53,x,53,0,l)
(53,y,53,1,l)
(53,c,60,c,r)
(60,_,61,_,l)
(60,*,60,*,r)
(61,1,62,0,l)
(61,0,61,1,l)
(61,d,70,d,r)
(62,c,63,c,l)
(62,*,62,*,l)
(63,1,60,0,r)
(63,0,63,1,l)
(63,b,80,b,r)
(70,_,71,_,l)
(70,*,70,*,r)
(71,d,72,d,l)
(71,*,71,_,l)
(72,c,50,c,*)
(72,*,72,*,l)
(80,_,26000,_,l)
(80,*,80,*,r)
(26000,0,26001,1,r)
(26000,1,26000,0,l)
(26000,d,26016,d,r)
(26001,_,26002,_,l)
(26001,*,26001,*,r)
(26002,x,26002,x,l)
(26002,y,26002,y,l)
(26002,d,100,d,r)
(26002,0,26006,x,l)
(26002,1,26007,y,l)
(26006,d,26009,d,l)
(26006,*,26006,*,l)
(26007,d,26010,d,l)
(26007,*,26007,*,l)
(26009,0,26012,x,r)
(26009,1,26016,1,r)
(26009,x,26009,x,l)
(26009,y,26009,y,l)
(26010,1,26012,y,r)
(26010,0,26016,0,r)
(26010,x,26010,x,l)
(26010,y,26010,y,l)
(26012,_,26002,_,l)
(26012,*,26012,*,r)
(26016,_,26018,_,l)
(26016,*,26016,*,r)
(26018,d,26020,d,l)
(26018,*,26018,_,l)
(26020,x,26020,0,l)
(26020,y,26020,1,l)
(26020,0,26022,0,r)
(26020,1,26022,1,r)
(26022,d,82,d,l)
(26022,*,26022,*,r)
(82,1,83,0,l)
(82,0,82,1,l)
(82,c,82,c,h)
(83,c,84,c,l)
(83,*,83,*,l)
(84,b,85,b,l)
(84,*,84,_,l)
(85,a,86,a,r)
(85,x,86,x,r)
(85,y,86,y,r)
(85,*,85,*,l)
(86,0,27000,x,r)
(86,1,27001,y,r)
(86,b,90,b,l)
(27000,b,27002,b,r)
(27000,*,27000,*,r)
(27001,b,27003,b,r)
(27001,*,27001,*,r)
(27002,_,85,0,l)
(27002,*,27002,*,r)
(27003,_,85,1,l)
(27003,*,27003,*,r)
(90,x,90,0,l)
(90,y,90,1,l)
(90,a,91,a,r)
(91,c,51,c,r)
(91,*,91,*,r)
(100,_,101,_,l)
(100,*,100,*,r)
(101,d,102,d,l)
(101,*,101,_,l)
(102,x,102,0,l)
(102,y,102,1,l)
(102,c,103,c,r)
(103,d,200,d,l)
(103,*,103,*,r)
(200,1,201,0,r)
(200,0,200,1,l)
(201,d,202,d,l)
(201,*,201,*,r)
(202,1,600,0,r)
(202,0,202,1,l)
(202,c,500,c,r)
(500,_,501,_,l)
(500,*,500,*,r)
(501,b,502,_,l)
(501,*,501,_,l)
(502,a,27006,_,r)
(502,*,502,*,l)
(27006,_,503,_,r)
(27006,*,27006,*,r)
(503,*,504,i,r)
(504,*,505,s,r)
(505,*,506,_,r)
(506,*,507,p,r)
(507,*,508,r,r)
(508,*,509,i,r)
(509,*,510,m,r)
(510,*,511,e,r)
(511,*,511,!,h)
(600,_,601,_,l)
(600,*,600,*,r)
(601,b,602,_,l)
(601,*,601,_,l)
(602,a,603,_,r)
(602,*,602,*,l)
(603,_,604,_,r)
(603,*,603,*,r)
(604,*,605,i,r)
(605,*,606,s,r)
(606,*,607,_,r)
(607,*,608,n,r)
(608,*,609,o,r)
(609,*,610,t,r)
(610,*,611,_,r)
(611,*,612,p,r)
(612,*,613,r,r)
(613,*,614,i,r)
(614,*,615,m,r)
(615,*,616,e,r)
(616,*,616,.,h)
!<1>01!
